Age [Days];2.5 % Percentile;97.5 % Percentile 
1;14.1;22.8
2;13.9;22.6
3;13.8;22.5
4;13.6;22.3
5;13.4;22.1
6;13.2;22
7;13;21.8
8;12.8;21.7
9;12.6;21.5
10;12.5;21.3
11;12.3;21.1
12;12.1;20.9
13;11.9;20.7
14;11.7;20.5
15;11.5;20.3
16;11.3;20.1
17;11.1;19.8
18;10.9;19.6
19;10.7;19.4
20;10.5;19.1
21;10.4;18.9
22;10.2;18.6
23;10;18.3
24;9.9;18.1
25;9.8;17.8
26;9.6;17.6
27;9.5;17.3
28;9.4;17.1
29;9.3;16.8
30;9.2;16.6
31;9.1;16.3
32;9;16.1
33;9;15.8
34;8.9;15.6
35;8.8;15.4
36;8.8;15.2
37;8.7;15
38;8.7;14.8
39;8.7;14.6
40;8.6;14.5
41;8.6;14.3
42;8.6;14.1
43;8.6;14
44;8.6;13.9
45;8.5;13.8
46;8.5;13.6
47;8.5;13.5
48;8.5;13.4
49;8.5;13.3
50;8.5;13.3
51;8.5;13.2
52;8.5;13.1
53;8.5;13
54;8.5;13
55;8.6;12.9
56;8.6;12.9
57;8.6;12.8
58;8.6;12.8
59;8.6;12.7
60;8.6;12.7
61;8.6;12.7
62;8.6;12.6
63;8.6;12.6
64;8.6;12.6
65;8.6;12.6
66;8.7;12.5
67;8.7;12.5
68;8.7;12.5
69;8.7;12.5
70;8.7;12.5
71;8.7;12.5
72;8.7;12.5
73;8.7;12.5
74;8.7;12.5
75;8.8;12.5
76;8.8;12.6
77;8.8;12.6
78;8.8;12.6
79;8.8;12.6
80;8.8;12.6
81;8.8;12.6
82;8.8;12.6
83;8.9;12.7
84;8.9;12.7
85;8.9;12.7
86;8.9;12.7
87;8.9;12.7
88;9;12.8
89;9;12.8
90;9;12.8
91;9;12.8
92;9.1;12.8
93;9.1;12.9
94;9.1;12.9
95;9.1;12.9
96;9.2;12.9
97;9.2;13
98;9.2;13
99;9.2;13
100;9.3;13
101;9.3;13
102;9.3;13.1
103;9.3;13.1
104;9.4;13.1
105;9.4;13.1
106;9.4;13.1
107;9.4;13.2
108;9.5;13.2
109;9.5;13.2
110;9.5;13.2
111;9.5;13.2
112;9.5;13.2
113;9.6;13.2
114;9.6;13.3
115;9.6;13.3
116;9.6;13.3
117;9.6;13.3
118;9.6;13.3
119;9.7;13.3
120;9.7;13.3
121;9.7;13.3
122;9.7;13.3
123;9.7;13.3
124;9.7;13.3
125;9.7;13.3
126;9.7;13.3
127;9.7;13.3
128;9.7;13.3
129;9.7;13.3
130;9.8;13.3
131;9.8;13.4
132;9.8;13.4
133;9.8;13.4
134;9.8;13.4
135;9.8;13.4
136;9.8;13.4
137;9.8;13.4
138;9.8;13.4
139;9.8;13.4
140;9.8;13.4
141;9.8;13.4
142;9.8;13.4
143;9.8;13.4
144;9.8;13.4
145;9.8;13.4
146;9.8;13.4
147;9.8;13.4
148;9.8;13.4
149;9.8;13.4
150;9.8;13.4
151;9.8;13.4
152;9.8;13.4
153;9.8;13.4
154;9.8;13.4
155;9.8;13.4
156;9.8;13.4
157;9.8;13.4
158;9.8;13.4
159;9.8;13.4
160;9.8;13.4
161;9.8;13.4
162;9.8;13.4
163;9.8;13.4
164;9.8;13.4
165;9.8;13.4
166;9.8;13.4
167;9.8;13.4
168;9.8;13.4
169;9.8;13.4
170;9.8;13.4
171;9.8;13.4
172;9.8;13.4
173;9.8;13.4
174;9.8;13.4
175;9.8;13.4
176;9.8;13.4
177;9.8;13.4
178;9.8;13.4
179;9.8;13.4
180;9.8;13.4
181;9.8;13.4
182;9.8;13.4
183;9.8;13.4
184;9.8;13.4
185;9.8;13.4
186;9.8;13.4
187;9.8;13.4
188;9.8;13.4
189;9.8;13.4
190;9.8;13.4
191;9.8;13.4
192;9.8;13.4
193;9.8;13.4
194;9.8;13.4
195;9.8;13.4
196;9.8;13.4
197;9.8;13.4
198;9.8;13.4
199;9.8;13.4
200;9.8;13.4
201;9.8;13.4
202;9.8;13.4
203;9.8;13.4
204;9.8;13.4
205;9.8;13.4
206;9.8;13.4
207;9.8;13.4
208;9.8;13.4
209;9.8;13.4
210;9.8;13.4
211;9.8;13.4
212;9.8;13.4
213;9.8;13.4
214;9.8;13.4
215;9.8;13.4
216;9.8;13.4
217;9.9;13.4
218;9.9;13.4
219;9.9;13.4
220;9.9;13.4
221;9.9;13.4
222;9.9;13.4
223;9.9;13.4
224;9.9;13.4
225;9.9;13.4
226;9.9;13.4
227;9.9;13.4
228;9.9;13.4
229;9.9;13.4
230;9.9;13.4
231;9.9;13.4
232;9.9;13.4
233;9.9;13.4
234;9.9;13.4
235;9.9;13.4
236;9.9;13.4
237;9.9;13.4
238;9.9;13.4
239;9.9;13.4
240;9.9;13.4
241;9.9;13.4
242;9.9;13.4
243;9.9;13.4
244;9.9;13.4
245;9.9;13.4
246;9.9;13.4
247;9.9;13.4
248;9.9;13.4
249;9.9;13.4
250;9.9;13.4
251;9.9;13.4
252;9.9;13.4
253;9.9;13.4
254;9.9;13.4
255;9.9;13.4
256;9.9;13.4
257;9.9;13.4
258;9.9;13.4
259;9.9;13.4
260;9.9;13.4
261;9.9;13.4
262;9.9;13.4
263;9.9;13.4
264;9.9;13.4
265;9.9;13.4
266;9.9;13.4
267;9.9;13.4
268;9.9;13.4
269;9.9;13.4
270;9.9;13.4
271;9.9;13.4
272;9.9;13.4
273;9.9;13.4
274;9.9;13.4
275;9.9;13.4
276;9.9;13.4
277;9.9;13.4
278;9.9;13.4
279;9.9;13.4
280;9.9;13.4
281;9.9;13.4
282;9.9;13.4
283;9.9;13.4
284;9.9;13.4
285;9.9;13.4
286;9.9;13.4
287;9.9;13.4
288;9.9;13.4
289;9.9;13.4
290;9.9;13.4
291;9.9;13.4
292;9.9;13.4
293;9.9;13.4
294;9.9;13.4
295;9.9;13.4
296;9.9;13.4
297;9.9;13.4
298;9.9;13.4
299;9.9;13.4
300;9.9;13.4
301;9.9;13.4
302;9.9;13.4
303;9.9;13.4
304;9.9;13.4
305;9.9;13.4
306;9.9;13.4
307;9.9;13.4
308;9.9;13.4
309;9.9;13.4
310;9.9;13.4
311;9.9;13.4
312;9.9;13.4
313;9.9;13.4
314;9.9;13.4
315;9.9;13.4
316;9.9;13.4
317;9.9;13.4
318;9.9;13.4
319;9.9;13.4
320;9.9;13.4
321;9.9;13.4
322;9.9;13.4
323;9.9;13.4
324;9.9;13.4
325;9.9;13.4
326;9.9;13.4
327;9.9;13.4
328;9.9;13.5
329;10;13.5
330;10;13.5
331;10;13.5
332;10;13.5
333;10;13.5
334;10;13.5
335;10;13.5
336;10;13.5
337;10;13.5
338;10;13.5
339;10;13.5
340;10;13.5
341;10;13.5
342;10;13.5
343;10;13.5
344;10;13.5
345;10;13.5
346;10;13.5
347;10;13.5
348;10;13.5
349;10;13.5
350;10;13.5
351;10;13.5
352;10;13.5
353;10;13.5
354;10;13.5
355;10;13.5
356;10;13.5
357;10;13.5
358;10;13.5
359;10;13.5
360;10;13.5
361;10;13.5
362;10;13.5
363;10;13.5
364;10;13.5
365;10;13.5
366;10;13.5
367;10;13.5
368;10;13.5
369;10;13.5
370;10;13.5
371;10;13.5
372;10;13.5
373;10;13.5
374;10;13.5
375;10;13.5
376;10;13.5
377;10;13.5
378;10;13.5
379;10;13.5
380;10;13.5
381;10;13.5
382;10;13.5
383;10;13.5
384;10;13.5
385;10;13.5
386;10;13.5
387;10;13.5
388;10;13.5
389;10;13.5
390;10;13.5
391;10;13.5
392;10;13.5
393;10;13.5
394;10;13.5
395;10;13.5
396;10;13.5
397;10;13.5
398;10;13.5
399;10;13.5
400;10;13.5
401;10;13.5
402;10;13.5
403;10;13.5
404;10;13.5
405;10;13.5
406;10;13.5
407;10;13.5
408;10;13.5
409;10;13.5
410;10;13.5
411;10;13.5
412;10;13.5
413;10;13.5
414;10;13.5
415;10;13.5
416;10;13.5
417;10;13.5
418;10;13.5
419;10;13.5
420;10;13.5
421;10;13.5
422;10;13.5
423;10;13.5
424;10;13.5
425;10;13.5
426;10;13.5
427;10;13.5
428;10;13.5
429;10;13.5
430;10;13.5
431;10;13.5
432;10;13.5
433;10;13.5
434;10;13.5
435;10;13.5
436;10;13.5
437;10;13.5
438;10;13.5
439;10;13.5
440;10;13.5
441;10;13.5
442;10;13.5
443;10;13.5
444;10.1;13.5
445;10.1;13.5
446;10.1;13.5
447;10.1;13.5
448;10.1;13.5
449;10.1;13.5
450;10.1;13.5
451;10.1;13.5
452;10.1;13.5
453;10.1;13.5
454;10.1;13.5
455;10.1;13.5
456;10.1;13.5
457;10.1;13.5
458;10.1;13.5
459;10.1;13.5
460;10.1;13.5
461;10.1;13.5
462;10.1;13.5
463;10.1;13.5
464;10.1;13.5
465;10.1;13.5
466;10.1;13.5
467;10.1;13.5
468;10.1;13.5
469;10.1;13.5
470;10.1;13.5
471;10.1;13.5
472;10.1;13.5
473;10.1;13.5
474;10.1;13.5
475;10.1;13.5
476;10.1;13.5
